Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
@122 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@119,@121) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@123 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@124 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@122,@120,@123) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@125 = slice[axes={2},starts={5120},ends={10240}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@126 = slice[axes={2},starts={0},ends={5120}](@124) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@127 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@128 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@126,@125,@127) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@129 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@130 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@131 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@129) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@132 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@128,@131,@119,@130) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@133 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@134 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@135 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@132,@134) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@136 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@137 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@135,@133,@136) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@138 = slice[axes={2},starts={0},ends={2048}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@139 = reshape_lazy[dims={1, -1, 32, 64}](@138) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@140 = slice[axes={2},starts={2048},ends={4096}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@141 = reshape_lazy[dims={1, -1, 32, 64}](@140) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@142 = transpose[permutation={0, 2, 3, 1}](@141) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@143 = transpose[permutation={0, 2, 1, 3}](@139) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@144 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@145 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70118](@143,@142,@9,@144) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@146 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@147 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@145,@146) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@148 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@149 = slice[axes={2},starts={4096},ends={6144}](@137) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@150 = reshape_lazy[dims={1, -1, 32, 64}](@149) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@151 = transpose[permutation={0, 2, 1, 3}](@150) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@152 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@147,@151,@148) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@153 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@154 = transpose[permutation={0, 2, 1, 3}](@152) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@155 = reshape_lazy[dims={1, -1, 2048}](@154) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@156 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@157 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@153) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@158 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@155,@157,@132,@156) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@159 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@160 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@161 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@158,@160) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@162 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@163 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@161,@159,@162) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@164 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@165 = slice[axes={2},starts={5120},ends={10240}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@166 = slice[axes={2},starts={0},ends={5120}](@163) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@167 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@166,@165,@164) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@168 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@169 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@170 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@168) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@171 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@167,@170,@158,@169) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@172 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@173 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@174 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@171,@173) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@175 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@176 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@174,@172,@175) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@177 = slice[axes={2},starts={0},ends={2048}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@178 = reshape_lazy[dims={1, -1, 32, 64}](@177) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@179 = slice[axes={2},starts={2048},ends={4096}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@180 = reshape_lazy[dims={1, -1, 32, 64}](@179) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@181 = transpose[permutation={0, 2, 3, 1}](@180) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@182 = transpose[permutation={0, 2, 1, 3}](@178) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@183 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@184 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@182,@181,@9,@183) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@185 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@186 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@184,@185) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@187 = slice[axes={2},starts={4096},ends={6144}](@176) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@188 = reshape_lazy[dims={1, -1, 32, 64}](@187) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@189 = transpose[permutation={0, 2, 1, 3}](@188) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@190 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@191 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@186,@189,@190) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@192 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@193 = transpose[permutation={0, 2, 1, 3}](@191) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@194 = reshape_lazy[dims={1, -1, 2048}](@193) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@195 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@196 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@192) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@197 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@194,@196,@171,@195) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@198 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@199 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@197,@198) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@200 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@201 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@202 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@199,@200,@201) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@203 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@204 = slice[axes={2},starts={5120},ends={10240}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@205 = slice[axes={2},starts={0},ends={5120}](@202) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@206 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@205,@204,@203) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@207 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@208 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@209 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@207) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@210 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@206,@209,@197,@208) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@211 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@212 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@210,@211) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@213 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@214 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@215 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@212,@213,@214) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@216 = slice[axes={2},starts={0},ends={2048}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@217 = reshape_lazy[dims={1, -1, 32, 64}](@216) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@218 = slice[axes={2},starts={2048},ends={4096}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@219 = reshape_lazy[dims={1, -1, 32, 64}](@218) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@220 = transpose[permutation={0, 2, 3, 1}](@219) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@221 = transpose[permutation={0, 2, 1, 3}](@217) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@222 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@223 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@221,@220,@9,@222) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@224 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@225 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@223,@224) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@226 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@227 = slice[axes={2},starts={4096},ends={6144}](@215) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@228 = reshape_lazy[dims={1, -1, 32, 64}](@227) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@229 = transpose[permutation={0, 2, 1, 3}](@228) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@230 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@225,@229,@226) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@231 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@232 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@233 = transpose[permutation={0, 2, 1, 3}](@230) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@234 = reshape_lazy[dims={1, -1, 2048}](@233) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@235 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@231) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@234,@235,@210,@232) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@237 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@238 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@236,@237) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@239 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@240 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@241 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@238,@239,@240) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@242 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@243 = slice[axes={2},starts={5120},ends={10240}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@244 = slice[axes={2},starts={0},ends={5120}](@241) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@245 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@244,@243,@242) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@246 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@247 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@246) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@248 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@249 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@245,@247,@236,@248) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@250 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@251 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@252 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@249,@251) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@253 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@254 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@252,@250,@253) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@255 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@256 = slice[axes={2},starts={0},ends={2048}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@257 = reshape_lazy[dims={1, -1, 32, 64}](@256) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@258 = slice[axes={2},starts={2048},ends={4096}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@259 = reshape_lazy[dims={1, -1, 32, 64}](@258) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@260 = transpose[permutation={0, 2, 3, 1}](@259) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@261 = transpose[permutation={0, 2, 1, 3}](@257) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@262 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70104](@261,@260,@9,@255) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@263 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@264 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@262,@263) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@265 = slice[axes={2},starts={4096},ends={6144}](@254) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@266 = reshape_lazy[dims={1, -1, 32, 64}](@265) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@267 = transpose[permutation={0, 2, 1, 3}](@266) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@268 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@269 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64892](@264,@267,@268) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@270 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@271 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@272 = transpose[permutation={0, 2, 1, 3}](@269) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@273 = reshape_lazy[dims={1, -1, 2048}](@272) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@274 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@270) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@275 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@273,@274,@249,@271) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@276 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@277 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@278 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@275,@277) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@279 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@280 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@278,@276,@279) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@281 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@282 = slice[axes={2},starts={5120},ends={10240}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@283 = slice[axes={2},starts={0},ends={5120}](@280) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@284 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@283,@282,@281) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@285 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@286 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@287 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@285) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@288 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@284,@287,@275,@286) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@289 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@290 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@291 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@288,@290) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@292 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@293 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@291,@289,@292) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
