Running [ MIGraphX Version: 2.9.0.94ad29de0 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}, target_id=0
@229 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@228,@225,@227,@226,@223,@224,@21,@219,@222) -> float_type, {1, 200}, {200, 1}, target_id=0
@230 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@229,@14,@15,@230) -> float_type, {1, 600}, {600, 1}, target_id=0
@232 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0
@233 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@234 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@235 = squeeze[axes={0}](@234) -> float_type, {1, 200}, {200, 1}, target_id=0
@236 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@235,@8,@232,@233) -> float_type, {1, 600}, {600, 1}, target_id=0
@237 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@238 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@239 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@240 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@241 = slice[axes={1},starts={200},ends={400}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0
@242 = slice[axes={1},starts={400},ends={600}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0
@243 = slice[axes={1},starts={0},ends={200}](@206) -> float_type, {1, 200}, {600, 1}, target_id=0
@244 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@243,@240,@241,@239,@238,@242,@21,@229,@237) -> float_type, {1, 200}, {200, 1}, target_id=0
@245 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@244,@14,@15,@245) -> float_type, {1, 600}, {600, 1}, target_id=0
@247 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@248 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@249 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@250 = slice[axes={1},starts={400},ends={600}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@251 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@252 = slice[axes={1},starts={200},ends={400}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@253 = slice[axes={1},starts={0},ends={200}](@236) -> float_type, {1, 200}, {600, 1}, target_id=0
@254 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@253,@251,@252,@249,@248,@250,@21,@244,@247) -> float_type, {1, 200}, {200, 1}, target_id=0
@255 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@256 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@254,@14,@15,@255) -> float_type, {1, 600}, {600, 1}, target_id=0
@257 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0
@258 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@259 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@260 = squeeze[axes={0}](@259) -> float_type, {1, 200}, {200, 1}, target_id=0
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@260,@8,@257,@258) -> float_type, {1, 600}, {600, 1}, target_id=0
@262 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0
@263 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@264 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0
@267 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@268 = slice[axes={1},starts={400},ends={600}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@269 = slice[axes={1},starts={0},ends={200}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@270 = slice[axes={1},starts={200},ends={400}](@256) -> float_type, {1, 200}, {600, 1}, target_id=0
@271 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@272 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@273 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@274 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@273,@269,@272,@270,@268,@271,@21,@254,@267) -> float_type, {1, 200}, {200, 1}, target_id=0
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@14,@15,@275) -> float_type, {1, 600}, {600, 1}, target_id=0
@277 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@278 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@279 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@280 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@281 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@282 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@283 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@284 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@283,@280,@282,@279,@278,@281,@21,@274,@277) -> float_type, {1, 200}, {200, 1}, target_id=0
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@14,@15,@285) -> float_type, {1, 600}, {600, 1}, target_id=0
@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0
@288 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@289 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0
@292 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@293 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@294 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@295 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@296 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@297 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@299 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@296,@293,@295,@297,@298,@294,@21,@284,@292) -> float_type, {1, 200}, {200, 1}, target_id=0
@300 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@299,@14,@15,@300) -> float_type, {1, 600}, {600, 1}, target_id=0
@302 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0
@303 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@304 = squeeze[axes={0}](@303) -> float_type, {1, 200}, {200, 1}, target_id=0
@305 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@304,@8,@302,@305) -> float_type, {1, 600}, {600, 1}, target_id=0
@307 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@308 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@309 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@310 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@311 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@312 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@313 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@314 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@313,@310,@312,@309,@308,@311,@21,@299,@307) -> float_type, {1, 200}, {200, 1}, target_id=0
@315 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@316 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@314,@14,@15,@315) -> float_type, {1, 600}, {600, 1}, target_id=0
@317 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0
@318 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@319 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@320 = squeeze[axes={0}](@319) -> float_type, {1, 200}, {200, 1}, target_id=0
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@320,@8,@317,@318) -> float_type, {1, 600}, {600, 1}, target_id=0
@322 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0
@323 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@324 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0
@327 = slice[axes={1},starts={400},ends={600}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@328 = slice[axes={1},starts={200},ends={400}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@329 = slice[axes={1},starts={0},ends={200}](@316) -> float_type, {1, 200}, {600, 1}, target_id=0
@330 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@331 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@332 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@333 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@334 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@332,@329,@331,@328,@327,@330,@21,@314,@333) -> float_type, {1, 200}, {200, 1}, target_id=0
@335 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@336 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@334,@14,@15,@335) -> float_type, {1, 600}, {600, 1}, target_id=0
@337 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0
@338 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@339 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@340 = squeeze[axes={0}](@339) -> float_type, {1, 200}, {200, 1}, target_id=0
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@340,@8,@337,@338) -> float_type, {1, 600}, {600, 1}, target_id=0
@342 = slice[axes={1},starts={400},ends={600}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@343 = slice[axes={1},starts={200},ends={400}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@344 = slice[axes={1},starts={0},ends={200}](@336) -> float_type, {1, 200}, {600, 1}, target_id=0
@345 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@346 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@347 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@348 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@349 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@347,@344,@346,@343,@342,@345,@21,@334,@348) -> float_type, {1, 200}, {200, 1}, target_id=0
@350 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@349,@14,@15,@350) -> float_type, {1, 600}, {600, 1}, target_id=0
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0
@353 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}, target_id=0
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}, target_id=0
@357 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@358 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@359 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@360 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@361 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@362 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@363 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@364 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@361,@362,@360,@359,@358,@363,@21,@349,@357) -> float_type, {1, 200}, {200, 1}, target_id=0
@365 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@14,@15,@365) -> float_type, {1, 600}, {600, 1}, target_id=0
@367 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0
@368 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@369 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@370 = squeeze[axes={0}](@369) -> float_type, {1, 200}, {200, 1}, target_id=0
@371 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@370,@8,@367,@368) -> float_type, {1, 600}, {600, 1}, target_id=0
@372 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0
@373 = load[offset=12000,end=14400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@374 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@375 = squeeze[axes={0}](@374) -> float_type, {1, 200}, {200, 1}, target_id=0
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@375,@8,@372,@373) -> float_type, {1, 600}, {600, 1}, target_id=0
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0
@378 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0
@382 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@383 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@384 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@385 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@386 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@387 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@388 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@389 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@387,@384,@386,@388,@383,@385,@21,@364,@382) -> float_type, {1, 200}, {200, 1}, target_id=0
@390 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@391 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@389,@14,@15,@390) -> float_type, {1, 600}, {600, 1}, target_id=0
@392 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@393 = slice[axes={1},starts={400},ends={600}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@394 = slice[axes={1},starts={200},ends={400}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@395 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@396 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@397 = slice[axes={1},starts={0},ends={200}](@391) -> float_type, {1, 200}, {600, 1}, target_id=0
@398 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@399 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@396,@397,@395,@394,@393,@398,@21,@389,@392) -> float_type, {1, 200}, {200, 1}, target_id=0
@400 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@399,@14,@15,@400) -> float_type, {1, 600}, {600, 1}, target_id=0
@402 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@405 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@406 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@407 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@408 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@409 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@407,@405,@406,@404,@403,@408,@21,@399,@402) -> float_type, {1, 200}, {200, 1}, target_id=0
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@14,@15,@410) -> float_type, {1, 600}, {600, 1}, target_id=0
@412 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@414 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@415 = slice[axes={1},starts={400},ends={600}](@371) -> float_type, {1, 200}, {600, 1}, target_id=0
