Running [ MIGraphX Version: 2.9.0.97a4230c3 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@228 = squeeze[axes={0}](@227) -> float_type, {1, 200}, {200, 1}, target_id=0
@229 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@228,@8,@225,@226) -> float_type, {1, 600}, {600, 1}, target_id=0
@230 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@231 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@224,@15,@14,@230) -> float_type, {1, 600}, {600, 1}, target_id=0
@232 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@233 = slice[axes={1},starts={400},ends={600}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@234 = slice[axes={1},starts={0},ends={200}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@235 = slice[axes={1},starts={200},ends={400}](@229) -> float_type, {1, 200}, {600, 1}, target_id=0
@236 = slice[axes={1},starts={400},ends={600}](@229) -> float_type, {1, 200}, {600, 1}, target_id=0
@237 = slice[axes={1},starts={200},ends={400}](@231) -> float_type, {1, 200}, {600, 1}, target_id=0
@238 = slice[axes={1},starts={0},ends={200}](@229) -> float_type, {1, 200}, {600, 1}, target_id=0
@239 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@238,@234,@235,@237,@233,@236,@21,@224,@232) -> float_type, {1, 200}, {200, 1}, target_id=0
@240 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@241 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@239,@15,@14,@240) -> float_type, {1, 600}, {600, 1}, target_id=0
@242 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}, target_id=0
@243 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@244 = slice[axes={0},starts={16},ends={17}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@245 = squeeze[axes={0}](@244) -> float_type, {1, 200}, {200, 1}, target_id=0
@246 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@245,@8,@242,@243) -> float_type, {1, 600}, {600, 1}, target_id=0
@247 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {1, 600}, {600, 1}, target_id=0
@248 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@249 = slice[axes={0},starts={15},ends={16}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@250 = squeeze[axes={0}](@249) -> float_type, {1, 200}, {200, 1}, target_id=0
@251 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@250,@8,@247,@248) -> float_type, {1, 600}, {600, 1}, target_id=0
@252 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@253 = slice[axes={1},starts={400},ends={600}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@254 = slice[axes={1},starts={200},ends={400}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@255 = slice[axes={1},starts={400},ends={600}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0
@256 = slice[axes={1},starts={0},ends={200}](@241) -> float_type, {1, 200}, {600, 1}, target_id=0
@257 = slice[axes={1},starts={200},ends={400}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0
@258 = slice[axes={1},starts={0},ends={200}](@251) -> float_type, {1, 200}, {600, 1}, target_id=0
@259 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@258,@256,@257,@254,@253,@255,@21,@239,@252) -> float_type, {1, 200}, {200, 1}, target_id=0
@260 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@261 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@259,@15,@14,@260) -> float_type, {1, 600}, {600, 1}, target_id=0
@262 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {1, 600}, {600, 1}, target_id=0
@263 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@264 = slice[axes={0},starts={17},ends={18}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@265 = squeeze[axes={0}](@264) -> float_type, {1, 200}, {200, 1}, target_id=0
@266 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@265,@8,@262,@263) -> float_type, {1, 600}, {600, 1}, target_id=0
@267 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@268 = slice[axes={1},starts={400},ends={600}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@269 = slice[axes={1},starts={200},ends={400}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@270 = slice[axes={1},starts={400},ends={600}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@271 = slice[axes={1},starts={200},ends={400}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@272 = slice[axes={1},starts={0},ends={200}](@246) -> float_type, {1, 200}, {600, 1}, target_id=0
@273 = slice[axes={1},starts={0},ends={200}](@261) -> float_type, {1, 200}, {600, 1}, target_id=0
@274 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@272,@273,@271,@269,@268,@270,@21,@259,@267) -> float_type, {1, 200}, {200, 1}, target_id=0
@275 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@276 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@274,@15,@14,@275) -> float_type, {1, 600}, {600, 1}, target_id=0
@277 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@278 = slice[axes={1},starts={400},ends={600}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@279 = slice[axes={1},starts={0},ends={200}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@280 = slice[axes={1},starts={200},ends={400}](@276) -> float_type, {1, 200}, {600, 1}, target_id=0
@281 = slice[axes={1},starts={400},ends={600}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@282 = slice[axes={1},starts={200},ends={400}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@283 = slice[axes={1},starts={0},ends={200}](@266) -> float_type, {1, 200}, {600, 1}, target_id=0
@284 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@283,@279,@282,@280,@278,@281,@21,@274,@277) -> float_type, {1, 200}, {200, 1}, target_id=0
@285 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@286 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@284,@15,@14,@285) -> float_type, {1, 600}, {600, 1}, target_id=0
@287 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}, target_id=0
@288 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@289 = slice[axes={0},starts={18},ends={19}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@290 = squeeze[axes={0}](@289) -> float_type, {1, 200}, {200, 1}, target_id=0
@291 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@290,@8,@287,@288) -> float_type, {1, 600}, {600, 1}, target_id=0
@292 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@293 = slice[axes={1},starts={200},ends={400}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@294 = slice[axes={1},starts={0},ends={200}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@295 = slice[axes={1},starts={200},ends={400}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@296 = slice[axes={1},starts={0},ends={200}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@297 = slice[axes={1},starts={400},ends={600}](@291) -> float_type, {1, 200}, {600, 1}, target_id=0
@298 = slice[axes={1},starts={400},ends={600}](@286) -> float_type, {1, 200}, {600, 1}, target_id=0
@299 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@294,@296,@293,@295,@298,@297,@21,@284,@292) -> float_type, {1, 200}, {200, 1}, target_id=0
@300 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@301 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@299,@15,@14,@300) -> float_type, {1, 600}, {600, 1}, target_id=0
@302 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {1, 600}, {600, 1}, target_id=0
@303 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@304 = slice[axes={0},starts={20},ends={21}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@305 = squeeze[axes={0}](@304) -> float_type, {1, 200}, {200, 1}, target_id=0
@306 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@305,@8,@302,@303) -> float_type, {1, 600}, {600, 1}, target_id=0
@307 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}, target_id=0
@308 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@309 = slice[axes={0},starts={19},ends={20}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@310 = squeeze[axes={0}](@309) -> float_type, {1, 200}, {200, 1}, target_id=0
@311 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@310,@8,@307,@308) -> float_type, {1, 600}, {600, 1}, target_id=0
@312 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@313 = slice[axes={1},starts={400},ends={600}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@314 = slice[axes={1},starts={200},ends={400}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@315 = slice[axes={1},starts={0},ends={200}](@301) -> float_type, {1, 200}, {600, 1}, target_id=0
@316 = slice[axes={1},starts={400},ends={600}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@317 = slice[axes={1},starts={200},ends={400}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@318 = slice[axes={1},starts={0},ends={200}](@311) -> float_type, {1, 200}, {600, 1}, target_id=0
@319 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@318,@315,@317,@314,@313,@316,@21,@299,@312) -> float_type, {1, 200}, {200, 1}, target_id=0
@320 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@321 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@319,@15,@14,@320) -> float_type, {1, 600}, {600, 1}, target_id=0
@322 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}, target_id=0
@323 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@324 = slice[axes={0},starts={22},ends={23}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@325 = squeeze[axes={0}](@324) -> float_type, {1, 200}, {200, 1}, target_id=0
@326 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@325,@8,@322,@323) -> float_type, {1, 600}, {600, 1}, target_id=0
@327 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}, target_id=0
@328 = load[offset=9600,end=12000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@329 = slice[axes={0},starts={21},ends={22}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@330 = squeeze[axes={0}](@329) -> float_type, {1, 200}, {200, 1}, target_id=0
@331 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@330,@8,@327,@328) -> float_type, {1, 600}, {600, 1}, target_id=0
@332 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@333 = slice[axes={1},starts={400},ends={600}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@334 = slice[axes={1},starts={200},ends={400}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@335 = slice[axes={1},starts={0},ends={200}](@321) -> float_type, {1, 200}, {600, 1}, target_id=0
@336 = slice[axes={1},starts={400},ends={600}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@337 = slice[axes={1},starts={200},ends={400}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@338 = slice[axes={1},starts={0},ends={200}](@306) -> float_type, {1, 200}, {600, 1}, target_id=0
@339 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@338,@335,@337,@334,@333,@336,@21,@319,@332) -> float_type, {1, 200}, {200, 1}, target_id=0
@340 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@341 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@339,@15,@14,@340) -> float_type, {1, 600}, {600, 1}, target_id=0
@342 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@343 = slice[axes={1},starts={400},ends={600}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@344 = slice[axes={1},starts={200},ends={400}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@345 = slice[axes={1},starts={0},ends={200}](@341) -> float_type, {1, 200}, {600, 1}, target_id=0
@346 = slice[axes={1},starts={400},ends={600}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0
@347 = slice[axes={1},starts={200},ends={400}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0
@348 = slice[axes={1},starts={0},ends={200}](@331) -> float_type, {1, 200}, {600, 1}, target_id=0
@349 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@348,@345,@347,@344,@343,@346,@21,@339,@342) -> float_type, {1, 200}, {200, 1}, target_id=0
@350 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@351 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@349,@15,@14,@350) -> float_type, {1, 600}, {600, 1}, target_id=0
@352 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}, target_id=0
@353 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@354 = slice[axes={0},starts={23},ends={24}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@355 = squeeze[axes={0}](@354) -> float_type, {1, 200}, {200, 1}, target_id=0
@356 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@355,@8,@352,@353) -> float_type, {1, 600}, {600, 1}, target_id=0
@357 = slice[axes={1},starts={400},ends={600}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@358 = slice[axes={1},starts={200},ends={400}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@359 = slice[axes={1},starts={0},ends={200}](@351) -> float_type, {1, 200}, {600, 1}, target_id=0
@360 = slice[axes={1},starts={400},ends={600}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@361 = slice[axes={1},starts={200},ends={400}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@362 = slice[axes={1},starts={0},ends={200}](@326) -> float_type, {1, 200}, {600, 1}, target_id=0
@363 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@364 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@362,@359,@361,@358,@357,@360,@21,@349,@363) -> float_type, {1, 200}, {200, 1}, target_id=0
@365 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@364,@15,@14,@365) -> float_type, {1, 600}, {600, 1}, target_id=0
@367 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@368 = slice[axes={1},starts={400},ends={600}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@369 = slice[axes={1},starts={200},ends={400}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@370 = slice[axes={1},starts={0},ends={200}](@366) -> float_type, {1, 200}, {600, 1}, target_id=0
@371 = slice[axes={1},starts={400},ends={600}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@372 = slice[axes={1},starts={200},ends={400}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@373 = slice[axes={1},starts={0},ends={200}](@356) -> float_type, {1, 200}, {600, 1}, target_id=0
@374 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@373,@370,@372,@369,@368,@371,@21,@364,@367) -> float_type, {1, 200}, {200, 1}, target_id=0
@375 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@376 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@374,@15,@14,@375) -> float_type, {1, 600}, {600, 1}, target_id=0
@377 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}, target_id=0
@378 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@379 = slice[axes={0},starts={24},ends={25}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@380 = squeeze[axes={0}](@379) -> float_type, {1, 200}, {200, 1}, target_id=0
@381 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@380,@8,@377,@378) -> float_type, {1, 600}, {600, 1}, target_id=0
@382 = load[offset=60800,end=61600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@383 = slice[axes={1},starts={400},ends={600}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@384 = slice[axes={1},starts={0},ends={200}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@385 = slice[axes={1},starts={200},ends={400}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@386 = slice[axes={1},starts={0},ends={200}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@387 = slice[axes={1},starts={400},ends={600}](@381) -> float_type, {1, 200}, {600, 1}, target_id=0
@388 = slice[axes={1},starts={200},ends={400}](@376) -> float_type, {1, 200}, {600, 1}, target_id=0
@389 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@386,@384,@385,@388,@383,@387,@21,@374,@382) -> float_type, {1, 200}, {200, 1}, target_id=0
@390 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}, target_id=0
@391 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@392 = slice[axes={0},starts={26},ends={27}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@393 = squeeze[axes={0}](@392) -> float_type, {1, 200}, {200, 1}, target_id=0
@394 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@393,@8,@390,@391) -> float_type, {1, 600}, {600, 1}, target_id=0
@395 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}, target_id=0
@396 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@397 = slice[axes={0},starts={25},ends={26}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@398 = squeeze[axes={0}](@397) -> float_type, {1, 200}, {200, 1}, target_id=0
@399 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@398,@8,@395,@396) -> float_type, {1, 600}, {600, 1}, target_id=0
@400 = load[offset=7200,end=9600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@401 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@389,@15,@14,@400) -> float_type, {1, 600}, {600, 1}, target_id=0
@402 = load[offset=61600,end=62400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@403 = slice[axes={1},starts={400},ends={600}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@404 = slice[axes={1},starts={200},ends={400}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@405 = slice[axes={1},starts={200},ends={400}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@406 = slice[axes={1},starts={0},ends={200}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@407 = slice[axes={1},starts={0},ends={200}](@401) -> float_type, {1, 200}, {600, 1}, target_id=0
@408 = slice[axes={1},starts={400},ends={600}](@399) -> float_type, {1, 200}, {600, 1}, target_id=0
@409 = gpu::code_object[code_object=6040,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@406,@407,@405,@404,@403,@408,@21,@389,@402) -> float_type, {1, 200}, {200, 1}, target_id=0
@410 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@411 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@409,@15,@14,@410) -> float_type, {1, 600}, {600, 1}, target_id=0
@412 = load[offset=62400,end=63200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@413 = slice[axes={1},starts={400},ends={600}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@414 = slice[axes={1},starts={200},ends={400}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
@415 = slice[axes={1},starts={0},ends={200}](@411) -> float_type, {1, 200}, {600, 1}, target_id=0
